[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 06:51:14.377 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 04:02:14.852 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 04:02:15.304 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 04:02:15.324 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 04:02:15.387 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [02-11-22 04:02:56.160 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [02-11-22 04:02:56.171 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 04:05:25.384 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 04:05:25.393 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 04:05:25.873 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 04:05:25.932 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 04:05:26.018 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 04:09:27.320 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 04:09:27.374 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 04:09:27.833 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 04:09:27.897 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 04:09:27.948 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [02-11-22 04:09:48.202 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [02-11-22 04:09:48.250 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 04:11:48.760 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 04:11:48.769 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 04:11:49.162 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 04:11:49.217 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 04:11:49.309 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [02-11-22 04:12:03.258 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [02-11-22 04:12:03.268 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 04:33:04.861 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 04:33:04.865 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 04:33:05.243 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 04:33:05.292 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 04:33:05.334 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [02-11-22 04:33:36.249 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [02-11-22 04:33:36.255 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 04:34:27.747 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 04:34:27.750 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 04:34:27.992 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 04:34:28.039 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 04:34:28.077 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [02-11-22 04:34:36.814 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [02-11-22 04:34:36.824 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 04:43:47.223 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 04:43:47.227 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 04:43:47.945 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 04:43:47.969 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 04:43:47.988 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:09:33.843 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:09:33.848 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:09:34.189 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:09:34.213 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:09:34.233 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:10:17.343 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:10:17.348 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:10:17.568 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:10:17.586 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:10:17.615 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:10:44.600 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:10:44.604 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:10:44.831 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:10:44.853 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:10:44.879 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:10:48.357 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:10:48.360 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:10:48.573 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:10:48.590 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:10:48.631 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:11:03.592 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:11:03.596 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:11:03.818 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:11:03.840 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:11:03.871 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:11:17.263 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:11:17.273 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:11:17.624 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:11:17.647 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:11:17.691 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:13:01.874 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:13:01.878 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:13:02.132 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:13:02.156 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:13:02.185 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:14:44.863 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:14:44.867 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:14:45.084 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:14:45.107 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:14:45.149 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:15:24.350 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:15:24.355 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:15:24.569 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:15:24.593 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:15:24.631 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:15:53.919 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:15:53.923 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:15:54.123 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:15:54.139 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:15:54.209 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:15:59.418 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:15:59.424 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:15:59.792 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:15:59.869 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:15:59.983 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:16:12.823 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:16:12.826 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:16:13.046 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:16:13.065 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:16:13.097 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:16:27.444 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:16:27.447 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:16:27.656 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:16:27.676 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:16:27.732 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:16:40.456 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:16:40.467 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:16:40.783 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:16:40.829 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:16:40.862 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:17:58.581 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:17:58.587 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:17:58.803 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:17:58.816 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:17:58.841 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:18:03.521 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:18:03.527 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:18:03.792 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:18:03.809 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:18:03.850 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:18:20.475 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:18:20.479 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:18:20.689 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:18:20.708 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:18:20.756 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:18:34.944 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:18:34.948 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:18:35.223 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:18:35.270 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:18:35.304 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:18:45.335 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:18:45.340 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:18:45.606 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:18:45.621 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:18:45.660 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:19:23.749 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:19:23.754 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:19:23.982 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:19:23.994 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:19:24.006 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:19:34.117 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:19:34.121 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:19:34.418 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:19:34.433 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:19:34.470 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:19:39.597 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:19:39.602 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:19:39.801 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:19:39.817 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:19:39.852 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:20:19.485 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:20:19.490 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:20:19.714 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:20:19.734 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:20:19.764 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:34:03.609 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:34:03.613 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:34:03.850 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:34:03.875 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:34:03.904 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:34:30.596 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:34:31.020 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:36:11.611 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:36:11.615 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:36:11.793 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:36:11.804 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:36:11.815 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:36:35.725 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:36:36.112 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:37:53.649 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:37:53.653 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:37:53.787 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:37:53.798 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:37:53.811 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:38:58.436 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:38:58.441 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:38:58.581 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:38:58.592 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:38:58.603 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:39:03.531 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:39:03.962 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:40:08.431 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:40:08.435 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:40:08.572 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:40:08.584 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:40:08.596 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:40:19.830 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:40:19.834 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:40:19.974 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:40:19.986 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:40:19.997 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:40:28.562 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:40:28.943 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:41:07.377 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:41:07.381 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:41:07.531 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:41:07.545 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:41:07.560 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:41:10.759 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:41:11.188 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:41:55.520 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:41:55.525 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:41:55.719 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:41:55.733 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:41:55.746 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:41:58.736 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:41:58.740 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:41:58.875 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:41:58.888 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:41:58.899 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:42:04.879 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:42:04.883 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:42:05.035 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:42:05.049 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:42:05.061 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:42:10.821 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 05:42:10.825 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 05:42:10.962 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 05:42:10.973 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 05:42:10.984 AM]
